-10,-10,-9,-8,-9,-9,-9,-11,-11,-10,-9,-9,-8,-9,-9,-9,-9,-10,-9,-7,-7,-9,-11,-12,-13,-15,-17,-21,-26,-31,-34,-39,-50,-56,-58,-51,-43,-37,-29,-23,-16,-5,1,3,1,6,19,27,26,21,15,20,24,24,30,32,36,38,42,42,32,27,27,32,35,33,25,17
0,1,2,0,0,0,0,0,1,2,2,1,0,0,-1,0,0,0,1,0,-3,-4,-3,-3,-3,-4,-6,-8,-6,-1,2,1,8,17,28,35,36,40,44,46,48,47,46,40,40,46,55,59,52,37,17,1,2,13,18,20,21,16,-3,-26,-29,-17,-8,-7,-13,-20,-26,-30
-1,3,3,2,0,-1,0,3,3,0,-4,-5,-2,0,1,0,-3,-2,0,1,0,-1,0,4,6,2,1,4,11,15,15,15,21,26,27,30,16,2,-7,-15,-14,-10,-1,2,2,-1,-17,-34,-48,-58,-51,-35,-33,-26,-21,-11,0,5,18,27,29,18,7,-1,0,0,-2,-7
-1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,3,4,5,6,6,5,7,8,4,-3,-11,-23,-35,-43,-53,-65,-75,-84,-91,-99,-103,-103,-107,-112,-110,-102,-92,-92,-102,-110,-92,-83,-69,-65,-66,-67,-55,-42,-37,-38,-28,-12,-2,0,1,11
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-14,-15,-16,-18,-17,-17,-16,-15,-16,-18,-17,-17,-15,-14,-16,-18,-17,-18,-18,-17,-17,-20,-22,-24,-26,-29,-31,-31,-29,-37,-53,-68,-81,-85,-70,-44,-29,-24,-24,-23,-19,-17,-17,-15,-9,-1,4,6,8,11,13,14,25,37,49,54,46,44,47,53,58,61,70,74,76,71,73,81
-47,-46,-46,-48,-46,-46,-46,-47,-47,-46,-44,-46,-48,-48,-48,-46,-45,-45,-46,-47,-47,-46,-44,-44,-46,-46,-46,-45,-41,-40,-40,-40,-39,-38,-31,-28,-28,-28,-29,-32,-30,-26,-22,-20,-21,-22,-23,-24,-25,-25,-29,-28,-21,-21,-27,-36,-35,-32,-23,-25,-30,-34,-33,-33,-33,-35,-36,-36
-2,0,-1,-2,-3,-4,-4,-4,-4,-3,-2,-3,-3,-4,-5,-4,-2,-4,-4,-5,-5,-6,-6,-7,-8,-12,-13,-15,-17,-21,-24,-27,-29,-26,-24,-28,-29,-28,-27,-27,-26,-22,-18,-15,-14,-12,-7,-3,0,5,7,12,16,15,15,22,32,29,34,35,40,45,43,40,37,41,41,41
1,0,-2,-4,-3,-2,-2,-1,0,-1,-2,-3,-3,-2,-2,-1,-3,-4,-4,-4,-4,-4,-5,-7,-9,-7,-3,1,4,6,8,10,12,12,5,2,3,6,8,13,21,27,30,31,33,35,38,39,36,32,39,47,48,44,40,39,38,44,45,44,39,27,15,9,5,6,9,8
0,2,3,2,0,-2,-3,0,1,0,-1,-3,-3,0,2,1,1,0,0,0,4,6,6,3,3,4,9,19,38,59,67,59,36,1,-32,-41,-33,-17,-4,5,11,15,15,11,9,14,22,24,19,11,0,-14,-19,-16,-4,18,25,22,19,14,16,13,9,3,4,0,-4,-12
1,2,1,0,0,0,1,1,0,0,0,0,0,1,2,3,2,2,3,4,5,4,5,5,4,6,8,8,9,8,2,-7,-23,-42,-58,-66,-68,-67,-68,-69,-71,-71,-72,-74,-78,-81,-82,-84,-88,-88,-78,-74,-72,-68,-70,-75,-66,-67,-59,-52,-56,-65,-66,-62,-58,-53,-52,-53
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-8,-6,-7,-10,-12,-13,-12,-11,-10,-10,-12,-13,-12,-12,-13,-16,-19,-26,-36,-45,-51,-54,-58,-63,-69,-76,-72,-62,-47,-34,-20,-7,3,12,17,19,22,27,33,40,48,53,55,52,53,54,59,68,75,80,98,119,127,127,127,127,127,127,127,127,127,118,107,98,88,76,64,55
-52,-52,-50,-49,-48,-49,-52,-52,-51,-49,-49,-49,-49,-49,-47,-47,-49,-48,-46,-43,-37,-31,-31,-34,-34,-30,-20,-11,-9,-11,-13,-13,-16,-18,-20,-24,-23,-20,-20,-24,-28,-26,-22,-19,-18,-27,-36,-39,-43,-45,-38,-31,-28,-38,-57,-73,-80,-75,-65,-56,-50,-45,-39,-34,-31,-31,-33,-35
-6,-7,-6,-6,-5,-6,-8,-10,-10,-11,-11,-12,-13,-15,-17,-21,-24,-26,-27,-24,-24,-29,-33,-35,-35,-33,-27,-20,-17,-13,-8,-3,0,1,6,12,17,19,20,24,29,34,34,35,41,44,41,33,31,40,43,46,42,33,19,7,4,4,14,21,23,26,29,30,29,28,29,28
-2,0,0,0,-2,-3,-3,-2,0,0,-1,-3,-4,-6,-8,-10,-8,-3,2,9,11,9,10,15,24,34,40,37,34,32,28,24,22,20,24,32,34,35,36,40,45,46,43,40,29,10,-1,-1,13,29,29,10,-23,-55,-65,-51,-21,10,26,25,24,25,21,15,6,-2,-11,-17
-2,0,5,8,6,2,0,0,3,8,9,7,4,3,3,6,9,13,13,10,12,19,33,46,51,39,13,-14,-35,-43,-41,-29,-12,3,17,22,21,19,16,15,19,29,37,42,41,30,13,-4,-20,-40,-54,-59,-49,-26,-10,-3,-5,-6,-2,5,10,15,22,32,40,41,34,22
0,1,3,3,2,3,2,2,1,1,1,2,3,4,7,9,10,11,12,11,7,1,-7,-20,-35,-51,-70,-85,-95,-102,-108,-111,-112,-108,-100,-89,-81,-75,-70,-67,-66,-64,-53,-57,-62,-67,-72,-71,-68,-70,-66,-59,-50,-42,-34,-22,-7,7,19,30,43,58,66,70,73,74,73,70
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-17,-13,-13,-14,-14,-13,-14,-16,-18,-17,-16,-14,-14,-14,-16,-17,-16,-16,-15,-16,-16,-17,-17,-17,-20,-26,-32,-34,-35,-39,-44,-54,-64,-70,-67,-60,-51,-51,-50,-43,-36,-27,-21,-11,-2,6,13,19,26,26,25,33,50,68,84,84,84,84,88,89,85,81,86,91,98,106,115,118
-46,-47,-47,-49,-49,-47,-46,-46,-47,-48,-47,-47,-46,-46,-47,-47,-47,-48,-48,-46,-45,-44,-44,-44,-46,-51,-52,-46,-42,-38,-38,-42,-44,-38,-24,-17,-20,-28,-29,-21,-13,-11,-13,-17,-15,-10,-7,2,-5,-13,-31,-40,-34,-27,-17,-21,-23,-27,-36,-50,-61,-62,-57,-55,-56,-59,-63,-65
-6,-6,-8,-8,-9,-8,-6,-6,-6,-8,-8,-8,-8,-8,-8,-8,-9,-10,-11,-10,-8,-7,-9,-12,-16,-18,-19,-17,-16,-18,-26,-33,-39,-42,-35,-34,-40,-41,-36,-30,-25,-20,-13,-7,-1,3,7,9,4,-2,-6,0,5,14,27,42,52,44,35,30,30,29,33,38,39,37,35,34
0,-1,-1,-1,0,1,0,-1,-2,-2,-2,-1,-1,-1,-2,-2,-2,-1,0,1,0,-1,-5,-7,-9,-6,0,3,0,-6,-12,-10,0,13,16,10,7,14,28,37,39,39,40,44,49,49,42,23,7,-6,4,27,51,73,83,69,37,3,-12,-14,0,8,14,14,8,-1,-10,-12
-6,-5,-2,0,0,0,0,1,0,-2,-3,-2,-1,0,2,0,-1,-2,-2,-2,-1,0,1,4,7,7,5,2,0,0,2,0,-2,-5,-6,-4,0,2,-4,-7,-11,-13,-12,-11,-10,-8,-8,-13,-29,-56,-88,-105,-98,-74,-36,-2,29,50,58,63,62,53,37,21,12,7,5,4
0,-1,0,0,0,1,2,3,2,1,0,0,2,2,2,1,0,0,1,2,3,3,4,5,6,5,4,3,5,4,1,-4,-12,-23,-35,-49,-60,-66,-73,-80,-89,-94,-97,-99,-96,-99,-103,-107,-94,-81,-73,-71,-74,-78,-61,-53,-63,-67,-59,-50,-43,-46,-45,-36,-30,-26,-21,-8
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-11,-15,-18,-18,-18,-16,-12,-13,-15,-16,-17,-17,-16,-15,-14,-13,-13,-12,-13,-15,-17,-16,-15,-14,-12,-13,-16,-19,-20,-24,-29,-34,-37,-42,-52,-64,-73,-76,-71,-59,-52,-54,-58,-58,-50,-36,-21,-7,3,9,17,23,30,37,45,52,59,65,71,80,76,68,66,70,72,75,81,91
-49,-47,-48,-49,-48,-49,-50,-49,-49,-48,-47,-47,-48,-48,-48,-48,-48,-48,-49,-49,-48,-48,-48,-49,-48,-48,-48,-49,-50,-52,-52,-48,-45,-43,-43,-41,-36,-31,-30,-27,-24,-20,-14,-8,-6,-9,-12,-8,-6,-6,-11,-14,-18,-24,-27,-26,-22,-27,-29,-32,-34,-35,-40,-41,-44,-47,-48,-47
-1,0,0,0,0,0,-1,-2,-1,-1,0,-1,-1,-1,-1,-1,-1,-2,-2,-3,-2,-2,-2,-2,-2,-1,-3,-3,-6,-8,-7,-8,-8,-11,-14,-18,-21,-24,-25,-26,-26,-24,-21,-18,-15,-15,-13,-12,-8,-4,0,6,10,13,15,18,21,23,24,25,24,25,26,29,32,38,39,37
3,2,0,0,0,-2,-1,0,0,0,0,-1,-1,-1,-2,-2,-2,-2,-1,0,0,-1,-2,-2,-2,-3,-4,-4,-4,-3,-1,-2,-5,-7,-8,-7,-7,-5,0,7,17,26,30,28,26,24,25,24,25,30,37,34,28,24,28,37,39,32,23,14,15,17,15,14,15,16,12,6
2,3,1,0,-3,-4,-2,0,1,1,0,-1,-2,-3,-4,-3,-2,0,3,4,2,-1,-4,-4,-2,2,6,7,10,12,12,10,8,10,16,17,15,9,10,24,45,61,59,39,12,-5,-11,-8,-2,0,0,-8,-18,-21,-15,-4,7,12,19,40,56,67,66,56,37,16,-1,-12
2,3,2,1,0,-1,0,1,1,2,1,0,-1,-1,-1,0,0,2,3,3,1,1,1,1,2,4,6,7,7,8,8,8,8,7,5,-1,-10,-17,-24,-30,-37,-48,-63,-77,-90,-102,-112,-122,-124,-122,-114,-108,-102,-96,-91,-88,-82,-62,-64,-59,-53,-51,-54,-54,-52,-50,-49,-49
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10,-10,-10,-11,-12,-12,-10,-8,-9,-13,-17,-19,-21,-23,-25,-28,-33,-37,-42,-47,-50,-53,-51,-49,-47,-46,-42,-30,-18,-8,-1,2,4,2,-1,-3,0,4,12,22,30,35,40,47,55,70,78,89,109,125,123,98,85,95,111,118,112,101,94,91,95,92,81,70,61,58,59,60
-50,-51,-50,-48,-46,-45,-48,-49,-50,-51,-50,-48,-48,-49,-49,-42,-39,-39,-41,-44,-41,-34,-25,-21,-22,-23,-23,-22,-26,-27,-22,-17,-15,-14,-19,-22,-22,-19,-20,-22,-26,-32,-32,-32,-33,-38,-51,-62,-60,-52,-49,-55,-68,-74,-73,-67,-59,-59,-62,-59,-49,-41,-38,-41,-42,-41,-41,-38
-14,-15,-14,-11,-9,-9,-12,-14,-16,-17,-17,-17,-17,-18,-19,-20,-24,-30,-37,-42,-42,-39,-36,-39,-43,-45,-43,-38,-32,-22,-13,-7,-2,2,4,8,11,18,24,27,27,31,38,40,38,38,40,43,46,54,69,74,66,59,60,65,67,64,58,52,52,53,49,44,41,38,37,34
-2,0,2,2,0,-2,-5,-4,-3,-2,0,0,-2,-1,0,0,-5,-10,-9,-1,11,19,19,14,14,18,24,29,33,44,51,51,50,46,47,51,56,58,57,53,48,49,48,41,35,27,23,31,41,49,33,-2,-20,-15,-4,0,-9,-21,-23,-18,-17,-24,-36,-43,-42,-38,-36,-36
1,1,2,3,1,0,-1,1,6,9,7,5,4,4,5,7,7,6,4,2,2,2,2,1,-4,-14,-26,-31,-22,-6,9,26,43,58,66,57,39,22,5,-3,-6,-6,-9,-24,-35,-29,-13,3,21,38,61,67,41,9,-3,-1,8,8,0,-12,-14,-9,-4,-6,-12,-19,-23,-22
3,4,4,4,4,5,4,5,6,7,8,9,8,8,6,6,4,1,-2,-6,-13,-21,-33,-45,-56,-67,-75,-80,-82,-78,-72,-66,-61,-60,-64,-65,-64,-63,-65,-67,-74,-84,-86,-70,-70,-69,-67,-71,-60,-34,-22,-27,-30,-24,-12,0,6,9,16,24,33,42,48,48,47,46,49,52
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-15,-14,-13,-14,-14,-15,-16,-16,-16,-16,-15,-15,-18,-19,-18,-17,-19,-21,-23,-22,-21,-24,-34,-43,-48,-53,-56,-51,-41,-42,-50,-50,-44,-33,-22,-9,-2,0,1,6,11,19,30,41,44,47,53,63,70,74,69,62,65,73,80,74,65,65,78,91,105,119,123,113,106,101,97,
-44,-44,-43,-41,-40,-40,-43,-44,-42,-42,-41,-41,-43,-43,-42,-44,-44,-40,-37,-37,-39,-41,-40,-35,-30,-29,-27,-26,-23,-20,-19,-19,-17,-15,-15,-15,-9,-15,-21,-23,-27,-27,-24,-21,-28,-28,-33,-30,-30,-33,-38,-35,-34,-40,-48,-59,-66,-66,-62,-61,-64,-64,-59,-57,-60,-59,-51,
-20,-20,-21,-21,-20,-20,-22,-22,-23,-22,-22,-21,-23,-24,-24,-24,-25,-23,-24,-26,-31,-35,-39,-43,-46,-53,-54,-53,-51,-51,-43,-32,-21,-19,-14,-11,-6,-3,0,0,0,2,3,5,14,28,31,31,32,36,44,42,36,33,32,33,30,26,27,32,38,43,42,40,37,38,42,
-2,-1,0,0,0,-2,-2,0,0,0,0,0,-1,0,0,1,3,3,0,-2,-5,-5,-1,3,9,9,17,26,34,45,55,63,64,63,65,69,60,52,47,44,48,49,49,48,50,49,47,41,35,27,16,5,-1,-7,-15,-21,-16,0,12,17,18,15,10,7,7,14,16,
0,1,2,1,1,1,2,1,1,1,2,2,2,2,3,6,6,4,0,0,2,5,3,-2,-7,-8,-9,-7,1,11,7,-3,-17,-23,-24,-18,-9,-2,-6,-20,-36,-45,-47,-38,-30,-23,-17,-9,4,25,44,47,44,44,52,55,35,4,-27,-44,-51,-42,-23,-9,-2,-7,-14,
-1,-1,0,1,2,2,1,1,0,0,2,3,3,2,1,0,0,2,2,2,4,3,0,-2,-9,-14,-23,-33,-43,-50,-58,-69,-77,-85,-92,-97,-103,-111,-112,-106,-102,-99,-98,-92,-91,-87,-72,-64,-50,-43,-41,-35,-29,-27,-29,-30,-32,-33,-30,-22,-15,-7,2,8,14,26,38,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-13,-11,-9,-8,-9,-12,-13,-12,-13,-14,-12,-10,-8,-7,-8,-13,-15,-16,-12,-12,-12,-11,-12,-19,-25,-28,-31,-32,-40,-53,-63,-68,-66,-64,-64,-59,-49,-37,-23,-12,-2,1,5,6,3,2,14,27,43,53,52,57,71,87,101,113,115,112,112,110,107,109,115,122,124,119,113,117
-49,-50,-49,-49,-49,-50,-50,-49,-49,-50,-48,-49,-49,-50,-50,-49,-47,-49,-50,-52,-55,-54,-52,-49,-48,-49,-52,-46,-37,-36,-36,-33,-24,-22,-21,-17,-14,-10,-9,-9,-14,-16,-20,-26,-28,-22,-16,-17,-19,-17,-16,-22,-19,-25,-36,-44,-48,-52,-52,-52,-52,-49,-46,-48,-56,-63,-61,-54
-5,-5,-5,-5,-7,-8,-9,-8,-9,-8,-9,-9,-8,-10,-9,-9,-8,-9,-9,-10,-9,-8,-6,-7,-9,-13,-17,-22,-27,-34,-42,-44,-40,-38,-37,-32,-25,-21,-16,-13,-8,-3,-3,0,4,25,29,29,30,34,44,38,34,35,36,33,30,29,28,33,39,42,42,36,30,25,26,30
2,1,0,-1,-2,-1,0,0,-1,-2,-1,-1,0,0,1,1,0,0,0,0,0,0,0,-4,-9,-14,-14,-12,-14,-12,-5,7,16,20,25,30,33,33,31,33,34,32,36,48,81,81,71,64,58,49,33,20,11,3,-7,-16,-16,-9,-1,4,7,4,-7,-23,-31,-21,-5,-2
-5,-5,-2,2,7,6,4,2,1,-1,-4,-5,-3,1,6,6,1,-5,-11,-13,-12,-9,-5,-2,-4,-4,-1,7,15,17,16,17,19,21,17,6,-5,-14,-18,-18,-11,3,16,25,24,16,7,-6,-10,-3,-7,-16,-18,-14,-6,13,31,41,43,39,28,15,2,-3,-3,-4,-8,-9
1,0,0,1,0,1,1,1,1,0,-1,-1,0,0,2,2,2,0,0,1,3,2,2,5,7,10,9,5,3,0,-5,-13,-27,-42,-59,-75,-89,-99,-104,-103,-102,-100,-94,-85,-73,-77,-80,-83,-90,-91,-86,-80,-81,-72,-64,-62,-56,-48,-39,-29,-24,-22,-16,-9,-2,7,17,27
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9,-6,-3,-2,-3,-6,-9,-9,-8,-7,-6,-5,-4,-5,-6,-7,-8,-11,-13,-11,-8,-9,-12,-16,-20,-26,-35,-39,-39,-35,-29,-29,-34,-40,-44,-39,-21,-9,-5,-9,-14,-23,-22,-16,-6,-1,-1,-1,2,17,37,61,75,80,91,98,100,84,62,50,61,76,79,73,68,73,76,81
-50,-52,-53,-52,-51,-51,-51,-52,-53,-52,-51,-50,-49,-52,-54,-53,-52,-49,-49,-50,-51,-51,-50,-48,-46,-45,-45,-43,-38,-34,-31,-30,-28,-26,-26,-25,-22,-20,-24,-24,-27,-28,-28,-26,-22,-21,-25,-32,-40,-39,-39,-42,-48,-51,-41,-39,-53,-67,-78,-79,-71,-62,-58,-58,-61,-63,-57,-61
-6,-6,-6,-6,-5,-5,-6,-7,-7,-7,-4,-3,-3,-5,-7,-8,-8,-9,-8,-9,-12,-14,-17,-19,-21,-25,-29,-32,-35,-37,-38,-40,-40,-39,-38,-32,-26,-25,-20,-11,-8,-2,8,14,20,28,33,31,36,37,38,41,47,52,53,55,59,56,51,54,63,74,81,81,76,71,72,62
0,0,0,0,0,0,0,0,0,0,0,-2,-5,-6,-3,0,0,0,-1,-3,-4,-4,-4,-3,-5,-7,-5,-2,1,5,8,15,21,26,31,36,41,45,50,54,60,69,75,78,76,68,51,41,45,49,52,51,46,49,45,29,4,-12,-6,17,36,33,14,-4,-12,-14,-24,-24
-5,-6,-3,1,4,5,2,0,-2,-2,-2,-3,-2,0,3,7,10,9,2,0,1,6,10,11,12,11,6,0,-4,-2,10,22,26,20,5,-8,-8,5,26,46,58,50,35,20,11,9,5,-2,-24,-49,-65,-61,-34,-7,28,58,84,94,81,47,13,0,-3,-6,-15,-21,-19,-3
-1,-1,-1,0,3,4,4,3,2,1,1,2,4,5,7,7,5,6,6,5,5,6,6,8,9,8,4,-1,-7,-12,-15,-18,-22,-29,-37,-45,-49,-47,-46,-47,-46,-48,-52,-54,-57,-63,-73,-83,-90,-89,-84,-73,-56,-56,-51,-37,-23,-10,-4,-3,-1,3,6,5,6,9,14,22
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-16,-14,-15,-20,-22,-22,-22,-26,-31,-35,-35,-37,-44,-53,-64,-74,-80,-82,-66,-44,-32,-29,-24,-15,-5,2,6,5,0,-5,0,8,15,20,23,33,45,58,71,77,87,87,90,97,111,124,127,116,108,110,106,103,86,85,80,73,64,60,56,56,54,47,42,40,39,37,34,28
-46,-46,-47,-47,-46,-45,-48,-52,-54,-51,-45,-45,-46,-46,-39,-30,-23,-24,-22,-19,-18,-22,-22,-17,-12,-11,-15,-20,-22,-23,-18,-14,-8,-16,-17,-18,-19,-29,-34,-39,-42,-48,-60,-67,-70,-69,-65,-57,-55,-59,-64,-71,-54,-53,-48,-47,-46,-46,-46,-45,-44,-42,-40,-38,-37,-38,-38,-36
-9,-10,-12,-11,-12,-13,-15,-15,-15,-11,-8,-11,-16,-22,-28,-30,-32,-31,-33,-32,-33,-32,-30,-29,-27,-27,-29,-34,-31,-20,-17,-14,-4,-4,3,7,6,8,16,21,23,37,39,40,39,42,46,47,43,39,36,26,34,27,29,27,29,27,28,26,26,26,22,19,17,14,10,8
0,-1,-1,-1,-2,-3,-4,-4,-2,-2,-6,-14,-14,-10,-1,3,3,4,4,5,4,6,12,18,20,19,19,24,37,47,53,58,51,66,63,60,57,53,57,53,46,33,21,19,24,27,23,11,-1,-8,-15,-8,-3,1,-2,-5,-11,-13,-15,-20,-24,-28,-32,-33,-33,-35,-38,-42
-1,1,6,6,2,-1,-2,-2,-5,-7,-4,9,27,46,62,62,45,15,-9,-15,-9,-5,-5,-3,2,15,29,39,39,33,22,12,1,-11,-30,-43,-44,-37,-27,-27,-19,-12,-10,-12,-9,1,15,26,23,20,22,31,25,29,19,17,11,7,6,9,9,3,-2,-3,0,12,24,32
3,3,3,3,3,4,4,4,6,9,13,16,20,16,6,-8,-24,-40,-56,-66,-72,-77,-79,-80,-78,-75,-74,-73,-74,-76,-80,-86,-94,-82,-85,-88,-88,-90,-89,-64,-69,-64,-58,-50,-39,-24,-13,-8,0,13,25,30,40,43,53,60,63,61,59,55,55,62,68,71,73,72,67,65
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-24,-23,-23,-22,-24,-24,-23,-24,-24,-26,-31,-32,-28,-27,-32,-40,-49,-50,-45,-38,-40,-43,-47,-49,-51,-46,-41,-37,-32,-21,-9,-2,-1,-2,-3,-2,0,0,3,11,23,29,36,40,47,56,62,66,69,70,79,87,90,84,82,88,93,97,95,85,78,78,79,74,63,57,61
